Seq_No,State_Jurisdiction,Local_District,Organization,Link,Grade_Range,Type,Tag,GIAPII_Rating
1,Oregon,Beaverton School Districts,Westview High School,https://westview.beaverton.k12.or.us/academics/academic-information ,High School,Charter Scool,Graduation Requirement,8
2,Oregon,Beaverton School Districts,Westview High School,https://westview.beaverton.k12.or.us/academics/academic-information ,High School,Charter Scool,Education Plan,8
3,Oregon,Beaverton School Districts,Westview High School,https://westview.beaverton.k12.or.us/academics/academic-information ,High School,Charter Scool,Education Profile,8
4,Oregon,Beaverton School Districts,Westview High School,https://westview.beaverton.k12.or.us/academics/academic-information ,High School,Charter Scool,Subject by Grade,8
5,National,National,Hanover Research,https://www.hanoverresearch.com/reports-and-briefs/k-12-program-evaluations-guide/?utm_term=class%20curriculum&utm_campaign=k12-program-evaluation&utm_source=adwords&utm_medium=paid-search&hsa_acc=3558395466&hsa_cam=6615022065&hsa_grp=84506197648&hsa_ad=386237133759&hsa_src=g&hsa_tgt=kwd-300171088243&hsa_kw=class%20curriculum&hsa_mt=b&hsa_net=adwords&hsa_ver=3&gclid=EAIaIQobChMI2a7lv_3p-AIV7f_jBx0IugROEAAYAiAAEgIfvPD_BwE ,Elementary School,Charter Scool,Program Evaluation,5
6,National,National,Hanover Research,https://insights.hanoverresearch.com/hubfs/Step-by-Step-Guide-to-Program-Evaluation-updated.pdf ,Middle School,Charter Scool,Program Evaluation,5
7,National,National,Hanover Research,https://insights.hanoverresearch.com/hubfs/Step-by-Step-Guide-to-Program-Evaluation-updated.pdf ,High School,Charter Scool,Program Evaluation,5
8,Georgia,Greene County,Lake Oconee Academy,https://www.lakeoconeeacademy.org/planning-guide-course-description ,High School,Charter Scool,Graduation Requirement,8
9,Georgia,Greene County,Lake Oconee Academy,https://www.lakeoconeeacademy.org/planning-guide-course-description ,High School,Charter Scool,Credit Hours,8
10,Georgia,Greene County,Lake Oconee Academy,https://www.lakeoconeeacademy.org/planning-guide-course-description ,High School,Charter Scool,Community Service Requirement,8
11,Georgia,Greene County,Lake Oconee Academy,https://www.lakeoconeeacademy.org/planning-guide-course-description ,High School,Charter Scool,Minimum Grade Requirement,8
12,Georgia,Greene County,Lake Oconee Academy,https://www.lakeoconeeacademy.org/planning-guide-course-description ,High School,Charter Scool,Extracurricular Activities,8
13,Georgia,Greene County,Lake Oconee Academy,https://www.lakeoconeeacademy.org/planning-guide-course-description ,High School,Charter Scool,Course Catalog,8
14,Georgia,Greene County,Lake Oconee Academy,https://www.lakeoconeeacademy.org/advanced-placement-planning-guide,High School,Charter Scool,Advanced Placement,8
15,Georgia,Greene County,Lake Oconee Academy,https://www.lakeoconeeacademy.org/planning-guide-course-description ,High School,Charter Scool,Assessment,8
16,National,National,Two Roads Charter School,https://tworoads.jeffcopublicschools.org/enrollment/academic_planning ,Middle School,Charter Scool,Subject by Grade,7
17,National,National,Two Roads Charter School,https://tworoads.jeffcopublicschools.org/enrollment/academic_planning ,Middle School,Charter Scool,Graduation Requirement,7
18,Colorado,Littleton,Two Roads Charter School,https://tworoads.jeffcopublicschools.org/enrollment/course_catalog/littleton_elementary_course_catalog,Elementary School,Charter Scool,Course Descriptions,7
19,Colorado,Littleton,Two Roads Charter School,https://tworoads.jeffcopublicschools.org/enrollment/course_catalog/littleton_elementary_course_catalog,Elementary School,Charter Scool,Credit Hours,
20,Colorado,Littleton,Two Roads Charter School,https://tworoads.jeffcopublicschools.org/enrollment/course_catalog/littleton_elementary_course_catalog,Middle School,Charter Scool,Course Descriptions,7
21,National,National,Two Roads Charter School,https://tworoads.jeffcopublicschools.org/enrollment/course_catalog/middle_school_course_catalog,Middle School,Charter Scool,Course Descriptions,7
22,National,National,Two Roads Charter School,https://tworoads.jeffcopublicschools.org/enrollment/course_catalog/middle_school_course_catalog,Middle School,Charter Scool,Credit Hours,7
23,National,National,Two Roads Charter School,https://tworoads.jeffcopublicschools.org/enrollment/course_catalog/middle_school_course_catalog,Middle School,Charter Scool,Course Offerings,7
24,National,National,Two Roads Charter School,https://tworoads.jeffcopublicschools.org/enrollment/course_catalog/high_school_course_catalog,High School,Charter Scool,Course Descriptions,7
25,National,National,Two Roads Charter School,https://tworoads.jeffcopublicschools.org/enrollment/course_catalog/high_school_course_catalog,High School,Charter Scool,Credit Hours,7
26,National,National,Two Roads Charter School,https://tworoads.jeffcopublicschools.org/enrollment/course_catalog/high_school_course_catalog,High School,Charter Scool,Course Offerings,7
27,California,Riverside County,Pacific View Charter School,https://pacificview.org/academic-planning/ ,High School,Charter Scool,Graduation Requirement,6
28,California,Riverside County,Pacific View Charter School,https://pacificview.org/academic-planning/ ,High School,Charter Scool,Credit Hours,6
29,California,San Diego County,Pacific View Charter School,https://pacificview.org/academic-planning/ ,High School,Charter Scool,Graduation Requirement,6
30,California,San Diego County,Pacific View Charter School,https://pacificview.org/academic-planning/ ,High School,Charter Scool,Credit Hours,6
31,California,Inland Empire Cities,Pacific View Charter School,https://pacificview.org/academic-planning/ ,High School,Charter Scool,Graduation Requirement,6
32,California,Inland Empire Cities,Pacific View Charter School,https://pacificview.org/academic-planning/ ,High School,Charter Scool,Credit Hours,6
33,California,Orange County,Pacific View Charter School,https://pacificview.org/academic-planning/ ,High School,Charter Scool,Graduation Requirement,6
34,California,Orange County,Pacific View Charter School,https://pacificview.org/academic-planning/ ,High School,Charter Scool,Credit Hours,6
35,California,Imperial County,Pacific View Charter School,https://pacificview.org/academic-planning/ ,High School,Charter Scool,Graduation Requirement,6
36,California,Imperial County,Pacific View Charter School,https://pacificview.org/academic-planning/ ,High School,Charter Scool,Credit Hours,6
37,California,Temecula,Springs Charter School,https://springscs.org/current-students-parents/counseling-support/high-school-guidance/academic-advisement ,High School,Charter Scool,Graduation Requirement,9
38,California,Temecula,Springs Charter School,https://springscs.org/current-students-parents/counseling-support/high-school-guidance/academic-advisement ,High School,Charter Scool,Credit Hours,9
39,California,Temecula,Springs Charter School,https://springscs.org/current-students-parents/counseling-support/high-school-guidance/pop-high-school-course-catalog,High School,Charter Scool,Personalized Options Program,9
40,California,Temecula,Springs Charter School,https://springscs.org/current-students-parents/counseling-support/high-school-guidance/pop-high-school-course-catalog,High School,Charter Scool,Career Internship,9
41,California,Temecula,Springs Charter School,https://springscs.org/current-students-parents/counseling-support/high-school-guidance/pop-high-school-course-catalog,High School,Charter Scool,Career and Technical Education,9
42,California,Temecula,Springs Charter School,https://springscs.org/current-students-parents/counseling-support/high-school-guidance/pop-high-school-course-catalog,High School,Charter Scool,CTE,9
43,Texas,Town of Westlake,Westlake Academy,https://www.westlakeacademy.org/apps/pages/index.jsp?uREC_ID=379093&type=d&pREC_ID=2293811,Middle School,Charter Scool,Course Descriptions,6
44,Texas,Town of Westlake,Westlake Academy,https://www.westlakeacademy.org/apps/pages/index.jsp?uREC_ID=379093&type=d&pREC_ID=2293811,Middle School,Charter Scool,Credit Hours,6
45,Texas,Town of Westlake,Westlake Academy,https://www.westlakeacademy.org/apps/pages/index.jsp?uREC_ID=379093&type=d&pREC_ID=2293811,Middle School,Charter Scool,Course Offerings,6
46,Texas,Town of Westlake,Westlake Academy,https://www.westlakeacademy.org/apps/pages/index.jsp?uREC_ID=379093&type=d&pREC_ID=2293811,Middle School,Charter Scool,Middle Years Programme,6
47,Texas,Town of Westlake,Westlake Academy,https://www.westlakeacademy.org/apps/pages/index.jsp?uREC_ID=379093&type=d&pREC_ID=2293811,Middle School,Charter Scool,MYP,6
48,Texas,Town of Westlake,Westlake Academy,https://www.westlakeacademy.org/apps/pages/index.jsp?uREC_ID=379093&type=d&pREC_ID=2293811,Middle School,Charter Scool,Texas Essential Knowledge and Skills,6
49,Texas,Town of Westlake,Westlake Academy,https://www.westlakeacademy.org/apps/pages/index.jsp?uREC_ID=379093&type=d&pREC_ID=2293811,Middle School,Charter Scool,TEKS,6
50,Texas,Town of Westlake,Westlake Academy,https://www.westlakeacademy.org/apps/pages/index.jsp?uREC_ID=379093&type=d&pREC_ID=2293811,High School,Charter Scool,Course Descriptions,6
51,Texas,Town of Westlake,Westlake Academy,https://www.westlakeacademy.org/apps/pages/index.jsp?uREC_ID=379093&type=d&pREC_ID=2293811,High School,Charter Scool,Credit Hours,6
52,Texas,Town of Westlake,Westlake Academy,https://www.westlakeacademy.org/apps/pages/index.jsp?uREC_ID=379093&type=d&pREC_ID=2293811,High School,Charter Scool,Course Offerings,6
53,Texas,Town of Westlake,Westlake Academy,https://www.westlakeacademy.org/apps/pages/index.jsp?uREC_ID=379093&type=d&pREC_ID=2293811,High School,Charter Scool,Texas Essential Knowledge and Skills,6
54,Texas,Town of Westlake,Westlake Academy,https://www.westlakeacademy.org/apps/pages/index.jsp?uREC_ID=379093&type=d&pREC_ID=2293811,High School,Charter Scool,TEKS,6
55,Texas,Town of Westlake,Westlake Academy,https://www.westlakeacademy.org/apps/pages/index.jsp?uREC_ID=379093&type=d&pREC_ID=2293811,High School,Charter Scool,Diploma Programme,6
56,Texas,Town of Westlake,Westlake Academy,https://www.westlakeacademy.org/apps/pages/index.jsp?uREC_ID=379093&type=d&pREC_ID=2293811,High School,Charter Scool,International Baccalaureate,6
57,Texas,Town of Westlake,Westlake Academy,https://www.westlakeacademy.org/apps/pages/index.jsp?uREC_ID=379093&type=d&pREC_ID=2293811,High School,Charter Scool,IB,6
58,Oklahoma,Oklahoma City,Oklahoma City Public School,https://www.okcps.org/apg ,Middle School,Public School,Course Descriptions,8
59,Oklahoma,Oklahoma City,Oklahoma City Public School,https://www.okcps.org/apg ,Middle School,Public School,Advanced Placement,8
60,Oklahoma,Oklahoma City,Oklahoma City Public School,https://www.okcps.org/apg ,Middle School,Public School,AP,8
61,Oklahoma,Oklahoma City,Oklahoma City Public School,https://www.okcps.org/apg ,Middle School,Public School,Career and Technical Education,8
62,Oklahoma,Oklahoma City,Oklahoma City Public School,https://www.okcps.org/apg ,Middle School,Public School,CTE,8
63,Oklahoma,Oklahoma City,Oklahoma City Public School,https://www.okcps.org/apg ,High School,Public School,International Baccalaureate,9
64,Oklahoma,Oklahoma City,Oklahoma City Public School,https://www.okcps.org/apg ,High School,Public School,IB,9
65,Oklahoma,Oklahoma City,Oklahoma City Public School,https://www.okcps.org/apg ,High School,Public School,Diploma Program,9
66,Oklahoma,Oklahoma City,Oklahoma City Public School,https://www.okcps.org/apg ,High School,Public School,Junior Reserve Officer Training Corps,9
67,Oklahoma,Oklahoma City,Oklahoma City Public School,https://www.okcps.org/apg ,High School,Public School,JROTC,9
68,Oklahoma,Oklahoma City,Oklahoma City Public School,https://www.okcps.org/apg ,High School,Public School,Advanced Placement,9
69,Oklahoma,Oklahoma City,Oklahoma City Public School,https://www.okcps.org/apg ,High School,Public School,AP,9
70,Oklahoma,Oklahoma City,Oklahoma City Public School,https://www.okcps.org/apg ,High School,Public School,Individual Career Academic Plan,9
71,Oklahoma,Oklahoma City,Oklahoma City Public School,https://www.okcps.org/apg ,High School,Public School,ICAP,9
72,Oklahoma,Oklahoma City,Oklahoma City Public School,https://www.okcps.org/apg ,High School,Public School,Success Checklists,9
73,Oklahoma,Oklahoma City,Oklahoma City Public School,https://www.okcps.org/apg ,High School,Public School,Course Descriptions,9
74,Oklahoma,Oklahoma City,Oklahoma City Public School,https://www.okcps.org/apg ,High School,Public School,Career and Technical Education,9
75,Oklahoma,Oklahoma City,Oklahoma City Public School,https://www.okcps.org/apg ,High School,Public School,CTE,9
76,California,Rocklin Unified School District,Whitney High School,https://whs.rocklinusd.org/Counseling/Academic-Counseling/Academic-Planning-Guide/index.html ,High School,Public School,Expected Schoolwide Learning Results,9
77,California,Rocklin Unified School District,Whitney High School,https://whs.rocklinusd.org/Counseling/Academic-Counseling/Academic-Planning-Guide/index.html ,High School,Public School,ESLRs,9
78,California,Rocklin Unified School District,Whitney High School,https://whs.rocklinusd.org/Counseling/Academic-Counseling/Academic-Planning-Guide/index.html ,High School,Public School,Credit Hours,9
79,California,Rocklin Unified School District,Whitney High School,https://whs.rocklinusd.org/Counseling/Academic-Counseling/Academic-Planning-Guide/index.html ,High School,Public School,Graduation Requirements,9
80,California,Rocklin Unified School District,Whitney High School,https://whs.rocklinusd.org/Counseling/Academic-Counseling/Academic-Planning-Guide/index.html ,High School,Public School,Early Assessment Program,9
81,California,Rocklin Unified School District,Whitney High School,https://whs.rocklinusd.org/Counseling/Academic-Counseling/Academic-Planning-Guide/index.html ,High School,Public School,EAP,9
82,California,Rocklin Unified School District,Whitney High School,https://whs.rocklinusd.org/Counseling/Academic-Counseling/Academic-Planning-Guide/index.html ,High School,Public School,Course Catalog,9
83,California,Rocklin Unified School District,Whitney High School,https://whs.rocklinusd.org/Counseling/Academic-Counseling/Academic-Planning-Guide/index.html ,High School,Public School,Course Offerings,9
84,California,Rocklin Unified School District,Whitney High School,https://whs.rocklinusd.org/Counseling/Academic-Counseling/Academic-Planning-Guide/index.html ,High School,Public School,Advanced Placement,9
85,California,Rocklin Unified School District,Whitney High School,https://whs.rocklinusd.org/Counseling/Academic-Counseling/Academic-Planning-Guide/index.html ,High School,Public School,AP,9
86,California,Rocklin Unified School District,Whitney High School,https://whs.rocklinusd.org/Counseling/Academic-Counseling/Academic-Planning-Guide/index.html ,High School,Public School,Junior Reserve Officer Training Corps,9
87,California,Rocklin Unified School District,Whitney High School,https://whs.rocklinusd.org/Counseling/Academic-Counseling/Academic-Planning-Guide/index.html ,High School,Public School,JROTC,9
88,California,Roseville Joint Union High School District,Roseville High School,https://www.rjuhsd.us/Page/10308,High School,Public School,Subject by Grade,8
89,California,Roseville Joint Union High School District,Roseville High School,https://www.rjuhsd.us/Page/10308,High School,Public School,Advanced Placement,8
90,California,Roseville Joint Union High School District,Roseville High School,https://www.rjuhsd.us/Page/10308,High School,Public School,AP,8
91,California,Roseville Joint Union High School District,Roseville High School,https://www.rjuhsd.us/Page/10308,High School,Public School,Graduation Requirements,8
92,California,Roseville Joint Union High School District,Roseville High School,https://www.rjuhsd.us/Page/10308,High School,Public School,Careeer and Technical Education,8
93,California,Roseville Joint Union High School District,Roseville High School,https://www.rjuhsd.us/Page/10308,High School,Public School,CTE,8
94,California,Roseville Joint Union High School District,Roseville High School,https://www.rjuhsd.us/Page/10308,High School,Public School,Advancement Via Individual Determination,8
95,California,Roseville Joint Union High School District,Roseville High School,https://www.rjuhsd.us/Page/10308,High School,Public School,AVID,8
96,California,Roseville Joint Union High School District,Roseville High School,https://www.rjuhsd.us/Page/10308,High School,Public School,Course Offerings,8
97,California,Roseville Joint Union High School District,Roseville High School,https://www.rjuhsd.us/Page/10308,High School,Public School,Courses of Study,8
98,California,Roseville Joint Union High School District,Roseville High School,https://www.rjuhsd.us/Page/10308,High School,Public School,Pathways,8
99,California,Roseville Joint Union High School District,Roseville High School,https://www.rjuhsd.us/Page/10308,High School,Public School,Program of Study,8
100,Virginia,Henrico County Government,Henrico County Public Schools,https://academicplanningguide.henricoschools.us/ ,High School,Public School,Course Catalog,9
101,Virginia,Henrico County Government,Henrico County Public Schools,https://academicplanningguide.henricoschools.us/ ,Middle School,Public School,Course Catalog,7
102,Virginia,Henrico County Government,Henrico County Public Schools,https://academicplanningguide.henricoschools.us/ ,High School,Public School,Pathways,9
